,count,mean,std,min,25%,50%,75%,max
AÃ‘O,100.0,2022.0,0.0,2022.0,2022.0,2022.0,2022.0,2022.0
MES,100.0,5.66,3.3339999333466634,1.0,2.0,5.0,9.0,12.0
CONGLOME,100.0,5061.37,29.40509644550918,5007.0,5038.0,5066.0,5087.0,5120.0
VIVIENDA,100.0,58.73,42.637976859919966,1.0,22.0,52.0,83.25,198.0
HOGAR,100.0,11.0,0.0,11.0,11.0,11.0,11.0,11.0
UBIGEO,100.0,10404.8,227.81766588412074,10101.0,10202.0,10401.0,10701.0,10705.0
DOMINIO,100.0,6.61,1.0139930069688934,4.0,7.0,7.0,7.0,7.0
ESTRATO,100.0,5.63,1.5152757524822358,4.0,4.0,5.0,7.0,8.0
PERIODO,100.0,2.27,0.8391313449880263,1.0,2.0,2.0,3.0,4.0
TIPENC,100.0,2.9,0.43808582711518085,1.0,3.0,3.0,3.0,3.0
FECENT,100.0,20220581.67,331.9629422849862,20220113.0,20220219.0,20220518.5,20220901.0,20221209.0
RESULT,100.0,1.01,0.09999999999999999,1.0,1.0,1.0,1.0,2.0
P22,100.0,1.83,0.3775251680686369,1.0,2.0,2.0,2.0,2.0
P24A,100.0,2.71,1.0664298979645719,1.0,2.0,3.0,3.0,4.0
P24B,100.0,2.31,0.8954994092232512,1.0,1.0,3.0,3.0,3.0
P25$1,100.0,0.16,0.3684529491774707,0.0,0.0,0.0,0.0,1.0
P25$2,100.0,0.56,0.4988876515698589,0.0,0.0,1.0,1.0,1.0
P25$3,100.0,0.15,0.3588702812826367,0.0,0.0,0.0,0.0,1.0
P25$4,100.0,0.63,0.48523658709390977,0.0,0.0,1.0,1.0,1.0
P25$5,100.0,0.27,0.4461960433384737,0.0,0.0,0.0,1.0,1.0
P101,100.0,1.31,1.0019677609281619,1.0,1.0,1.0,1.0,5.0
P102,100.0,3.87,2.2003443256715873,1.0,3.0,3.0,4.75,9.0
P103,100.0,5.1,0.9692233691951196,2.0,5.0,5.0,6.0,6.0
P103A,100.0,3.93,1.357768519864617,1.0,4.0,4.0,4.0,7.0
P104,100.0,3.07,1.5586513206596078,1.0,2.0,3.0,4.0,8.0
P104A,100.0,1.5,1.0683698523517693,0.0,1.0,1.0,2.0,6.0
P105A,100.0,2.51,1.473640445161628,1.0,2.0,2.0,2.0,6.0
P107B1,100.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
P107B2,100.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
P107B3,100.0,1.97,0.1714466079977653,1.0,2.0,2.0,2.0,2.0
P107B4,100.0,1.99,0.09999999999999999,1.0,2.0,2.0,2.0,2.0
P110,100.0,1.83,2.0599843090507637,1.0,1.0,1.0,1.0,8.0
P110A,100.0,2.81,0.5630903187506486,1.0,3.0,3.0,3.0,3.0
P110A_MODIFICADA,100.0,0.09800000131130224,0.3247314376482438,0.0,0.0,0.0,0.0,1.79999995231628
P110D,100.0,1.32,0.4688261722621507,1.0,1.0,1.0,2.0,2.0
P110E,100.0,2.21,1.2333333333333334,1.0,1.0,3.0,3.0,7.0
P111A,100.0,3.68,2.7150162303958942,1.0,1.0,4.0,6.0,9.0
P1121,100.0,0.75,0.4351941398892446,0.0,0.75,1.0,1.0,1.0
P1123,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1124,100.0,0.04,0.19694638556693236,0.0,0.0,0.0,0.0,1.0
P1125,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1126,100.0,0.24,0.42923469599092784,0.0,0.0,0.0,0.0,1.0
P1127,100.0,0.02,0.14070529413628968,0.0,0.0,0.0,0.0,1.0
P1131,100.0,0.05,0.2190429135575903,0.0,0.0,0.0,0.0,1.0
P1132,100.0,0.62,0.4878317312145634,0.0,0.0,1.0,1.0,1.0
P1133,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1135,100.0,0.01,0.09999999999999999,0.0,0.0,0.0,0.0,1.0
P1136,100.0,0.74,0.44084400227680803,0.0,0.0,1.0,1.0,1.0
P1139,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1137,100.0,0.45,0.5,0.0,0.0,0.0,1.0,1.0
P1138,100.0,0.07,0.2564323999762428,0.0,0.0,0.0,0.0,1.0
P1141,100.0,0.01,0.09999999999999999,0.0,0.0,0.0,0.0,1.0
P1142,100.0,0.88,0.32659863237109044,0.0,1.0,1.0,1.0,1.0
P1143,100.0,0.34,0.47609522856952335,0.0,0.0,0.0,1.0,1.0
P1144,100.0,0.36,0.4824181513244218,0.0,0.0,0.0,1.0,1.0
P1145,100.0,0.12,0.32659863237109044,0.0,0.0,0.0,0.0,1.0
P1171$01,100.0,0.92,0.2726599243442907,0.0,1.0,1.0,1.0,1.0
P1171$02,100.0,0.75,0.4351941398892446,0.0,0.75,1.0,1.0,1.0
P1171$04,100.0,0.62,0.4878317312145634,0.0,0.0,1.0,1.0,1.0
P1171$05,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1171$06,100.0,0.04,0.19694638556693236,0.0,0.0,0.0,0.0,1.0
P1171$07,100.0,0.01,0.09999999999999999,0.0,0.0,0.0,0.0,1.0
P1171$08,100.0,0.74,0.44084400227680803,0.0,0.0,1.0,1.0,1.0
P1171$09,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1171$10,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1171$11,100.0,0.01,0.09999999999999999,0.0,0.0,0.0,0.0,1.0
P1171$12,100.0,0.88,0.32659863237109044,0.0,1.0,1.0,1.0,1.0
P1171$13,100.0,0.34,0.47609522856952335,0.0,0.0,0.0,1.0,1.0
P1171$14,100.0,0.36,0.4824181513244218,0.0,0.0,0.0,1.0,1.0
P1171$15,100.0,0.52,0.5021167315686782,0.0,0.0,1.0,1.0,1.0
P1171$16,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$01,100.0,1.0,1.2060453783110545,0.0,0.0,0.0,2.0,3.0
P1175$02,100.0,0.01,0.09999999999999999,0.0,0.0,0.0,0.0,1.0
P1175$04,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$05,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$06,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$07,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$08,100.0,0.7,0.9587449708822045,0.0,0.0,0.0,2.0,2.0
P1175$09,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$10,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$11,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$12,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1175$15,100.0,0.98,1.0048367875913828,0.0,0.0,0.0,2.0,2.0
P1175$16,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P117T2,100.0,117.99,135.96757597740617,0.0,19.75,79.5,171.0,649.0
P117T3,100.0,9.58,29.677110861586733,0.0,0.0,0.0,0.0,217.0
P117T4,100.0,13.27,22.78261564784816,0.0,0.0,0.0,30.25,86.0
T110,100.0,2.05,2.4551533104427055,1.0,1.0,1.0,1.0,9.0
P200I,100.0,1.43,0.6072790781740128,1.0,1.0,1.0,2.0,4.0
P600I,100.0,1.62,0.6321360293449184,1.0,1.0,2.0,2.0,4.0
P600D1,100.0,13.49,10.840901785144608,1.0,3.0,10.5,23.25,31.0
P600M1,100.0,6.13,3.401292089601815,1.0,3.0,7.0,8.0,12.0
P600A1,100.0,2021.92,0.2726599243442907,2021.0,2022.0,2022.0,2022.0,2022.0
P600D2,100.0,13.55,6.7230569646177285,1.0,8.0,15.0,17.25,31.0
P600M2,100.0,5.63,3.307948798353029,1.0,2.0,5.0,8.0,12.0
P600A2,100.0,2022.0,0.0,2022.0,2022.0,2022.0,2022.0,2022.0
P612I1,100.0,1.96,0.19694638556693236,1.0,2.0,2.0,2.0,2.0
P612I2,100.0,1.98,0.14070529413628965,1.0,2.0,2.0,2.0,2.0
P700I,100.0,1.35,0.4793724854411022,1.0,1.0,1.0,2.0,2.0
P710I,100.0,1.35,0.4793724854411022,1.0,1.0,1.0,2.0,2.0
P800I,100.0,1.37,0.5056249258655725,1.0,1.0,1.0,2.0,3.0
P110I,100.0,1.43,0.6072790781740128,1.0,1.0,1.0,2.0,4.0
TICUEST01,100.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
T111A,100.0,3.98,3.1939968944280706,1.0,1.0,4.0,6.0,10.0
NBI1,100.0,0.15,0.3588702812826367,0.0,0.0,0.0,0.0,1.0
NBI2,100.0,0.08,0.2726599243442907,0.0,0.0,0.0,0.0,1.0
NBI3,100.0,0.16,0.3684529491774707,0.0,0.0,0.0,0.0,1.0
NBI4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NBI5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FACTOR07,100.0,107.37417022705081,67.16090442210516,45.2823715209961,55.1079559326172,66.6793823242188,161.014282226563,304.264739990234
NCONGLOME,100.0,6695.63,192.860218130577,6480.0,6570.0,6637.0,6753.0,7201.0
SUB_CONGLOME,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CODCCPP,100.0,18.92,19.841126556481186,1.0,1.0,11.0,36.5,54.0
LONGITUD,100.0,-78.2578328704834,0.31123482560841137,-78.5312118530273,-78.46723365783696,-78.434440612793,-77.9167785644531,-77.4822845458984
LATITUD,100.0,-5.561073722839353,0.5747979502963538,-6.39351749420166,-5.85542249679565,-5.63599729537964,-5.44626665115356,-4.20400476455688
ALTITUD,100.0,983.51,632.2110070812968,177.0,438.0,929.0,1599.0,2338.0
